## NOTES:
# This script takes the input file of a single CNT and heats it up to a target temperature
# using the Langevin thermostat
# Also, this is a just a brief description.  Try looking up each command in the LAMMPS manual
# for a better description of what's going on.  If I write [See 'example'], try looking up the
# command 'example' here: http://lammps.sandia.gov/doc/Section_commands.html#cmd_5
####
label loop_seed
variable iseed loop 2
variable seed index 11111 22222
####
units metal
atom_style full
read_data /home-research/caroling/projects/pv/c60/fcc/structs_c60_lattconsts/2x2/C60_16.00AA.struct

variable 	atoms equal 4*60*2*2*2

C type = 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	

####
#POTENTIAL
####
pair_style hybrid/overlay tersoff lj/cut 12.0
pair_coeff * * tersoff /home-research/caroling/projects/lammps_templates/potentials/C.32.tersoff 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	

pair_coeff 1	2 0.00286 3.465 
pair_coeff 1	3 0.00286 3.465 
pair_coeff 1	4 0.00286 3.465 
pair_coeff 1	5 0.00286 3.465 
pair_coeff 1	6 0.00286 3.465 
pair_coeff 1	7 0.00286 3.465 
pair_coeff 1	8 0.00286 3.465 
pair_coeff 1	9 0.00286 3.465 
pair_coeff 1	10 0.00286 3.465 
pair_coeff 1	11 0.00286 3.465 
pair_coeff 1	12 0.00286 3.465 
pair_coeff 1	13 0.00286 3.465 
pair_coeff 1	14 0.00286 3.465 
pair_coeff 1	15 0.00286 3.465 
pair_coeff 1	16 0.00286 3.465 
pair_coeff 1	17 0.00286 3.465 
pair_coeff 1	18 0.00286 3.465 
pair_coeff 1	19 0.00286 3.465 
pair_coeff 1	20 0.00286 3.465 
pair_coeff 1	21 0.00286 3.465 
pair_coeff 1	22 0.00286 3.465 
pair_coeff 1	23 0.00286 3.465 
pair_coeff 1	24 0.00286 3.465 
pair_coeff 1	25 0.00286 3.465 
pair_coeff 1	26 0.00286 3.465 
pair_coeff 1	27 0.00286 3.465 
pair_coeff 1	28 0.00286 3.465 
pair_coeff 1	29 0.00286 3.465 
pair_coeff 1	30 0.00286 3.465 
pair_coeff 1	31 0.00286 3.465 
pair_coeff 1	32 0.00286 3.465 
pair_coeff 2	3 0.00286 3.465 
pair_coeff 2	4 0.00286 3.465 
pair_coeff 2	5 0.00286 3.465 
pair_coeff 2	6 0.00286 3.465 
pair_coeff 2	7 0.00286 3.465 
pair_coeff 2	8 0.00286 3.465 
pair_coeff 2	9 0.00286 3.465 
pair_coeff 2	10 0.00286 3.465 
pair_coeff 2	11 0.00286 3.465 
pair_coeff 2	12 0.00286 3.465 
pair_coeff 2	13 0.00286 3.465 
pair_coeff 2	14 0.00286 3.465 
pair_coeff 2	15 0.00286 3.465 
pair_coeff 2	16 0.00286 3.465 
pair_coeff 2	17 0.00286 3.465 
pair_coeff 2	18 0.00286 3.465 
pair_coeff 2	19 0.00286 3.465 
pair_coeff 2	20 0.00286 3.465 
pair_coeff 2	21 0.00286 3.465 
pair_coeff 2	22 0.00286 3.465 
pair_coeff 2	23 0.00286 3.465 
pair_coeff 2	24 0.00286 3.465 
pair_coeff 2	25 0.00286 3.465 
pair_coeff 2	26 0.00286 3.465 
pair_coeff 2	27 0.00286 3.465 
pair_coeff 2	28 0.00286 3.465 
pair_coeff 2	29 0.00286 3.465 
pair_coeff 2	30 0.00286 3.465 
pair_coeff 2	31 0.00286 3.465 
pair_coeff 2	32 0.00286 3.465 
pair_coeff 3	4 0.00286 3.465 
pair_coeff 3	5 0.00286 3.465 
pair_coeff 3	6 0.00286 3.465 
pair_coeff 3	7 0.00286 3.465 
pair_coeff 3	8 0.00286 3.465 
pair_coeff 3	9 0.00286 3.465 
pair_coeff 3	10 0.00286 3.465 
pair_coeff 3	11 0.00286 3.465 
pair_coeff 3	12 0.00286 3.465 
pair_coeff 3	13 0.00286 3.465 
pair_coeff 3	14 0.00286 3.465 
pair_coeff 3	15 0.00286 3.465 
pair_coeff 3	16 0.00286 3.465 
pair_coeff 3	17 0.00286 3.465 
pair_coeff 3	18 0.00286 3.465 
pair_coeff 3	19 0.00286 3.465 
pair_coeff 3	20 0.00286 3.465 
pair_coeff 3	21 0.00286 3.465 
pair_coeff 3	22 0.00286 3.465 
pair_coeff 3	23 0.00286 3.465 
pair_coeff 3	24 0.00286 3.465 
pair_coeff 3	25 0.00286 3.465 
pair_coeff 3	26 0.00286 3.465 
pair_coeff 3	27 0.00286 3.465 
pair_coeff 3	28 0.00286 3.465 
pair_coeff 3	29 0.00286 3.465 
pair_coeff 3	30 0.00286 3.465 
pair_coeff 3	31 0.00286 3.465 
pair_coeff 3	32 0.00286 3.465 
pair_coeff 4	5 0.00286 3.465 
pair_coeff 4	6 0.00286 3.465 
pair_coeff 4	7 0.00286 3.465 
pair_coeff 4	8 0.00286 3.465 
pair_coeff 4	9 0.00286 3.465 
pair_coeff 4	10 0.00286 3.465 
pair_coeff 4	11 0.00286 3.465 
pair_coeff 4	12 0.00286 3.465 
pair_coeff 4	13 0.00286 3.465 
pair_coeff 4	14 0.00286 3.465 
pair_coeff 4	15 0.00286 3.465 
pair_coeff 4	16 0.00286 3.465 
pair_coeff 4	17 0.00286 3.465 
pair_coeff 4	18 0.00286 3.465 
pair_coeff 4	19 0.00286 3.465 
pair_coeff 4	20 0.00286 3.465 
pair_coeff 4	21 0.00286 3.465 
pair_coeff 4	22 0.00286 3.465 
pair_coeff 4	23 0.00286 3.465 
pair_coeff 4	24 0.00286 3.465 
pair_coeff 4	25 0.00286 3.465 
pair_coeff 4	26 0.00286 3.465 
pair_coeff 4	27 0.00286 3.465 
pair_coeff 4	28 0.00286 3.465 
pair_coeff 4	29 0.00286 3.465 
pair_coeff 4	30 0.00286 3.465 
pair_coeff 4	31 0.00286 3.465 
pair_coeff 4	32 0.00286 3.465 
pair_coeff 5	6 0.00286 3.465 
pair_coeff 5	7 0.00286 3.465 
pair_coeff 5	8 0.00286 3.465 
pair_coeff 5	9 0.00286 3.465 
pair_coeff 5	10 0.00286 3.465 
pair_coeff 5	11 0.00286 3.465 
pair_coeff 5	12 0.00286 3.465 
pair_coeff 5	13 0.00286 3.465 
pair_coeff 5	14 0.00286 3.465 
pair_coeff 5	15 0.00286 3.465 
pair_coeff 5	16 0.00286 3.465 
pair_coeff 5	17 0.00286 3.465 
pair_coeff 5	18 0.00286 3.465 
pair_coeff 5	19 0.00286 3.465 
pair_coeff 5	20 0.00286 3.465 
pair_coeff 5	21 0.00286 3.465 
